"falta_de_atencao","impulsividade","planejamento"
3.14285714285714,2.41666666666667,2.2
5,3.58333333333333,3
4.42857142857143,3.41666666666667,3.1
2.85714285714286,2.66666666666667,3.2
1.28571428571429,1.75,4.6
1.85714285714286,1.66666666666667,5
1.14285714285714,1.91666666666667,3
2.14285714285714,1.91666666666667,2.5
3.14285714285714,3.41666666666667,3.1
3,2.08333333333333,3.9
3.57142857142857,2.5,3.4
2.57142857142857,3.33333333333333,3.8
2.14285714285714,2,3.9
2.57142857142857,1.91666666666667,4.4
4,2.08333333333333,3.4
3.42857142857143,1.5,2.8
2.71428571428571,2.25,3.7
4.42857142857143,2.66666666666667,2.7
2.85714285714286,1.58333333333333,3.3
2.42857142857143,2.66666666666667,3
4.71428571428571,1.5,3.3
4.57142857142857,2.83333333333333,3.6
1.28571428571429,2.08333333333333,4.4
3.28571428571429,2.83333333333333,4.8
2.14285714285714,1,3.2
